id,predicted_positions,original_text
0,"[4, 9, 11]",куплю айфон 14 про
1,"[2, 5, 6]",ищу дом в Подмосковье
2,"[3, 11, 12, 19, 20]",сдаю квартиру с мебелью и техникой
3,"[4, 9, 17]",новый диван доставка недорого
4,"[4, 9]",отдам даром кошку
5,"[5, 6, 12]",работа в Москве удаленно
6,"[4, 13]",куплю телевизор Philips
7,"[2, 11, 14]",ищу грузчиков для переезда
8,"[5, 12, 15]",ремонт квартир под ключ
9,"[4, 11]",куплю ноутбук HP
10,"[2, 10, 11]",ищу квартиру у метро
11,"[4, 17]",новая микроволновка Samsung
12,"[5, 11]",срочно продам велосипед
13,"[4, 10]",куплю гитару Fender
14,"[2, 12, 14]",ищу репетитора по биологии
15,"[3, 8, 10, 20]",сдаю гараж на длительный срок
16,"[4, 9]",куплю диван бу
17,"[2, 9, 11, 18]",ищу мастера по ремонту холодильников
18,"[4, 8, 16]",новый шкаф доставка сегодня
19,"[4, 8]",куплю Xbox One
20,"[2, 12, 14]",ищу подработку по вечерам
21,"[3, 10]",сдам комнату студентке
22,"[4, 10]",куплю старую книгу
23,"[2, 8]",ищу собаку лабрадор
24,"[4, 11, 17]",новый телефон Xiaomi 13
25,"[4, 15, 16]",куплю Playstation 5 диск
26,"[2, 9, 10, 16]",ищу комнату в центре города
27,"[5, 10, 14]",срочно нужна няня ребенку
28,"[4, 14, 20]",куплю стиральную машину Indesit
29,"[2, 9, 17]",ищу детскую кроватку бу
30,"[4, 10]",новая куртка доставка
31,"[4, 13]",куплю велосипед Merida
32,"[2, 7]",ищу врача офтальмолога
33,"[3, 11, 12, 18]",сдаю квартиру в центре Москвы
34,"[4, 15]",куплю холодильник Samsung
35,"[2, 7]",ищу кошку британскую
36,"[4, 11, 19]",новый ноутбук доставка завтра
37,"[4, 8]",куплю шкаф бу
38,"[2, 12, 14]",ищу репетитора по истории
39,"[3, 10, 13]",сдаю комнату без посредников
40,"[4, 13, 15]",куплю телевизор LG OLED
41,"[2, 10, 18]",ищу квартиру недорого срочно
42,"[4, 9]",новый айфон доставка
43,"[4, 10]",куплю гитару Yamaha
44,"[2, 8, 9]",ищу студию у метро
45,"[3, 11]",сдам квартиру молодоженам
46,"[4, 13]",куплю компьютер игровой
47,"[2, 8, 15, 16]",ищу работу поваром в кафе
48,"[4, 9]",новый диван Ikea
49,"[4, 10]",куплю старый ноутбук
50,"[2, 8]",ищу собаку добермана
51,"[5, 9]",срочно сдаю комнату
52,"[4, 11]",куплю монитор LG
53,"[2, 9, 11]",ищу мастера по сантехнике
54,"[4, 8]",новый стол доставка
55,"[4, 9, 11]",куплю айфон 13 мини
56,"[2, 9, 12]",ищу девушку для отношений
57,"[3, 7, 9]",сдаю дачу на лето
58,"[4, 14, 20]",куплю стиральную машину LG
59,"[2, 9, 20]",ищу учителя английского языка
60,"[4, 11]",новый ноутбук Asus
61,"[4, 10]",куплю матрас ортопедический
62,"[2, 9, 11, 21]",ищу комнату на длительный срок
63,"[3, 11, 14]",сдам квартиру без залога
64,"[4, 15]",куплю холодильник Atlant
65,"[2, 8]",ищу собаку шпица
66,"[4, 14, 20]",новая стиральная машина доставка
67,"[4, 13]",куплю телевизор Sony
68,"[2, 12, 14]",ищу репетитора по географии
69,"[3, 10, 11]",сдаю комнату с мебелью
70,"[4, 11]",куплю пылесос Dyson
71,"[2, 8]",ищу работу официанткой
72,"[4, 8]",новый шкаф купе
73,"[4, 9]",куплю диван угловой
74,"[2, 10, 12, 22]",ищу квартиру на длительный срок
75,"[3, 8, 9]",сдам гараж в аренду
76,"[4, 13]",куплю велосипед Stels
77,"[2, 7]",ищу врача педиатра
78,"[4, 11]",новый телефон Oppo
79,"[4, 17]",куплю микроволновку Samsung
80,"[2, 9, 12]",ищу комнату для девушки
81,"[5, 11]",срочно продам шкаф
82,"[4, 15, 16]",куплю Playstation 4 slim
83,"[2, 8, 16]",ищу собаку немецкую овчарку
84,"[4, 10]",новая куртка зима
85,"[4, 11]",куплю телефон Honor
86,"[2, 9, 12]",ищу подругу для прогулок
87,"[3, 11]",сдаю квартиру семье
88,"[4, 13]",куплю телевизор Toshiba
89,"[2, 9, 11, 18, 24]",ищу мастера по ремонту стирал ок
90,"[4, 9]",новый диван серый
91,"[4, 9]",куплю комод бу
92,"[2, 9, 11]",ищу учителя по математике
93,"[3, 11]",сдам квартиру студентам
94,"[4, 13]",куплю велосипед бу
95,"[2, 8, 10]",ищу студию на месяц
96,"[4, 17]",новая микроволновка доставка
97,"[2, 8, 10]",ищу работу на выходные
98,"[4, 11]",куплю телефон Huawei
99,"[5, 10, 15, 21, 22]","продам шкаф, почти новый, с зеркалами"
100,"[2, 7, 13, 24]","ищу книгу братья карамазовы, срочно"
101,"[4, 12, 14, 21]","новый монитор, 27 дюймов, доставка"
102,"[4, 10, 13, 18]","куплю коврик для йоги, недорого!"
103,"[2, 13, 15, 24, 31]","ищу инструктора по плаванию, бассейн рядом"
104,"[3, 11, 17]","сдам комнату, только девушке"
105,"[4, 11, 19]","куплю швейную машинку, рабочую"
106,"[2, 8, 11, 23, 28, 29]","ищу друзей для путешествий, летом в горы"
107,"[4, 13, 21, 29]","новая кофеварка Philips, гарантия есть"
108,"[4, 9, 14, 15]","куплю лыжи, палки в комплекте"
109,"[2, 9, 11, 18]","ищу учителя по вокалу, джаз"
110,"[3, 8, 9, 16]","сдам место в гараже, сухо"
111,"[4, 11, 21, 24]","куплю детский велосипед, для девочки"
112,"[2, 8, 9, 14]","ищу пекаря в кафе, утро"
113,"[4, 12, 18, 25]","новая стиралка Bosch, привезу сам"
114,"[4, 8, 19]","куплю стол письменный, белый"
115,"[2, 14, 16, 23]","ищу программиста на проект, срочно!"
116,"[3, 9, 19, 24]","сдам студию посуточно, метро рядом"
117,"[4, 13, 22, 29]","куплю сковороду чугунную, диаметр 28"
118,"[2, 12, 14, 23]","ищу репетитора по биологии, ЕГЭ"
119,"[4, 11, 17, 20, 25]","новая газовая плита, при везём быстро"
120,"[4, 10, 13, 16, 18]","куплю машину ВАЗ бу, на ходу"
121,"[2, 8, 11, 20]","ищу столик для ноутбука, складной"
122,"[3, 11, 13, 18]","сдам квартиру на ночь, чисто"
123,"[4, 14, 18]","куплю шкаф-купе, трёх дверный"
124,"[2, 8, 10, 18]","ищу костюм на свадьбу, мужской"
125,"[4, 11, 19, 26]","новый пылесос Samsung, коробка есть"
126,"[4, 10, 24, 26]","куплю рюкзак туристический, 70 литров"
127,"[2, 9, 11]",ищу учителя по шахматам
128,"[3, 11, 12, 19]","сдам парковку в центре, охрана"
129,"[4, 13, 20]","куплю кроссовки Adidas, оригинал"
130,"[2, 11, 18]","ищу столярные услуги, недорого"
131,"[4, 13, 16, 24, 25]","новый телевизор LG, гарантия 2 года"
132,"[4, 8, 11, 18]","куплю вазу для цветов, стеклянную"
133,"[2, 10, 12]",ищу уборщицу на выходные
134,"[3, 8, 10]","сдам офис, 20 квадратов"
135,"[4, 10, 18, 24]","куплю коньки женские, размер 37"
136,"[2, 13, 14]",ищу переводчика с английского
137,"[4, 8, 16]","новый утюг Philips, гарантия"
138,"[4, 13]","куплю наушники, беспроводные"
139,"[2, 13, 19]","ищу плиточника, ремонт ванной"
140,"[3, 9, 14, 16]","сдам гараж, ключи на руках"
141,"[4, 12, 21]","куплю ноутбук, недорого, срочно"
142,"[2, 11, 13]",ищу грузчиков на завтра
143,"[4, 10, 17, 23]","новый роутер Xiaomi, вайфай 6"
144,"[4, 11, 13, 15]","куплю колонки 5. 1, мощные"
145,"[2, 12, 19]","ищу электрика, розетки искрят!"
146,"[3, 7, 9, 16, 20]","сдам дачу на неделю, есть баня"
147,"[4, 10, 19]","куплю миксер кухонный, брендовый"
148,"[2, 11, 13]",ищу фотографа на мероприятие
149,"[4, 15]",новая мультиварка Redmond
150,"[4, 10, 24]","куплю чайник электрический, новый"
151,"[2, 10]","ищу пылесос, моющий"
152,"[3, 12, 17]","сдам кладовку, центр города"
153,"[4, 10]",куплю камеру видеонаблюдения
154,"[2, 7, 13]","ищу няню, график гибкий"
155,"[4, 13]","новый смартфон, запечатанный"
156,"[4, 11, 13]",куплю чемодан на колёсах
157,"[2, 13, 15]",ищу парикмахера на дом
158,"[3, 9, 11]","сдам склад, 50 метров"
159,"[4, 13, 16]","куплю проектор, для фильмов"
160,"[2, 11, 12]",ищу гитариста в группу
161,"[4, 12]",новый кухонный комбайн
162,"[4, 10, 15]","куплю диван, ткань серая"
163,"[2, 7]",ищу плиту электрическую
164,"[3, 9, 10, 17]","сдам студию в центре, уютная"
165,"[4, 13]",куплю мясорубку ручную
166,"[2, 12, 13]",ищу шеф-повара в ресторан
167,"[4, 10]",новый матрас ортопедический
168,"[4, 13]","куплю тренажёр, вело"
169,"[2, 11]","ищу адвоката, консультация"
170,"[3, 8, 14]","сдам офис, аренда помесячно"
171,"[4, 11]",куплю картину маслом
172,"[2, 12, 14]",ищу бухгалтера на полставки
173,"[4, 8]",новая печь микроволновая
174,"[4, 9]",куплю лодку резиновую
175,"[2, 11, 18]","ищу логопеда, занятия дома"
176,"[3, 12, 18]","сдам квартиру, ремонт свежий"
177,"[2, 13, 18, 21]","ищу мебельщика, кухня под заказ"
178,"[4, 9, 12]",новый кулер для воды
179,"[4, 8]",куплю стол складной
180,"[2, 11, 17]","ищу водителя, ночные смены"
181,"[3, 12, 18]","сдам квартиру, только русским"
182,"[4, 10]",куплю платье вечернее
183,"[2, 10, 22]","ищу хирурга, консультация срочно"
184,"[4, 10, 13]",новый фильтр для воды
185,"[4, 10]",куплю кресло офисное
186,"[2, 12, 14]",ищу массажиста на дом
187,"[3, 12, 15]",сдам помещение под склад
188,"[4, 11]",куплю телефон Oppo
189,"[2, 12, 16]","ищу психолога, опыт обязателен"
190,"[4, 11]",новая колонка JBL
191,"[4, 10]",куплю джинсы Levi’s
192,"[2, 15]","ищу домработницу, центр"
193,"[3, 7, 14, 15]","сдам дом, участок 6 соток"
194,"[4, 15]",куплю конструктор Lego
195,"[2, 11, 14]",ищу художника для портрета
196,"[4, 12]","новый блендер, гарантия"
197,"[4, 16]","куплю видеокамеру, недорого"
198,"[2, 12, 14]",ищу репетитора по химии
199,"[3, 8, 11]","сдам дачу, лес рядом"
200,"[4, 10]",куплю зимние шины
201,"[2, 6, 8]",ищу гида по Москве
202,"[4, 10]",новая люстра потолочная
203,"[4, 10]","куплю ковёр, шерстяной"
204,"[2, 8]",ищу аренду гаража
205,"[3, 11, 12]",сдам квартиру с балконом
206,"[4, 10, 13]",куплю удочку для рыбалки
207,"[2, 14]","ищу композитора, музыка"
208,"[4, 11]","новый тостер, черный"
209,"[4, 12]",куплю столовые приборы
210,"[2, 10, 12]",ищу инженера по ремонту
211,"[3, 12]","сдам парковку, центр"
212,"[4, 10]",куплю резину зимнюю
213,"[2, 8, 11]",ищу актера для съемок
214,"[4, 9]",новая плита электрическая
215,"[4, 14]",куплю видеокарту RTX
216,"[2, 9, 19]","ищу юриста, оформление договора"
217,"[3, 9, 14]","сдам склад, сухое помещение"
218,"[4, 9]",куплю комод белый
219,"[2, 13]","ищу плиточника, срочно"
220,"[4, 9]",новая лампа настольная
221,"[4, 14]","куплю скейтборд, новый"
222,"[3, 10, 11]",сдам комнату с ремонтом
223,"[4, 10]",куплю роутер TP-Link
224,"[2, 7, 10]",ищу парня для съёмок
225,"[4, 10]","новый ковёр, мягкий"
226,"[4, 8]",куплю часы Casio
227,"[2, 12]",ищу поставщика овощей
228,"[3, 10, 15]","сдам студию, центр города"
229,"[4, 11]",куплю пылесос моющий
230,"[2, 11]",ищу дизайнера интерьера
231,"[4, 16]","новый холодильник, белый"
232,"[2, 7, 13]","ищу няню, полный день"
233,"[3, 11, 12]",сдам квартиру с техникой
234,"[4, 9]",куплю плиту газовую
235,"[2, 7]",ищу врача кардиолога
236,"[4, 10]",новый чайник электрический
237,"[4, 10]",куплю стулья деревянные
238,"[2, 8, 9]",ищу повара в кафе
239,"[3, 6, 8]",сдам дом на месяц
240,"[4, 14]",куплю автомобиль бу
241,"[2, 14]",ищу программиста python
242,"[4, 15]",новая посудомойка Bosch
243,"[4, 10]",куплю камеру Canon
244,"[2, 8]",ищу работу бариста
245,"[3, 10]","сдам студию, срочно"
246,"[4, 9, 11]",куплю айфон 15 про
247,"[3, 11, 12]",сдам квартиру в центре
248,"[2, 8]",ищу работу программистом
249,"[4, 10, 11]",новая мебель в наличии
250,"[4, 13]",куплю телевизор Samsung
251,"[2, 7, 9]",ищу такси до аэропорта
252,"[5, 10]",срочно отдам котенка
253,"[4, 15]",куплю холодильник бу
254,"[3, 7, 8]",сдаю дачу с баней
255,"[4, 13]",куплю велосипед новый
256,"[2, 8, 11]",ищу студию без мебели
257,"[3, 10, 12]",сдам комнату на месяц
258,"[4, 11]",куплю монитор Samsung
259,"[2, 8]",ищу собаку хаски
260,"[4, 10, 18]",новая куртка доставка завтра
261,"[4, 13]",куплю телевизор LG
262,"[2, 9]",ищу учителя испанского
263,"[3, 8]",сдам гараж срочно
264,"[4, 11]",куплю ноутбук Lenovo
265,"[2, 10]",ищу квартиру посуточно
266,"[4, 8, 9]",новый стол и стулья
267,"[4, 11]",куплю телефон Pixel
268,"[2, 7]",ищу врача стоматолога
269,"[3, 7, 8]",сдаю офис в аренду
270,"[4, 10]",куплю гитару Gibson
271,"[2, 8]",ищу работу курьером
272,"[4, 11]",новый ноутбук MSI
273,"[4, 17]",куплю микроволновку LG
274,"[2, 9, 12]",ищу девушку для прогулок
275,"[3, 8]",сдам склад недорого
276,"[4, 9]",куплю айпад бу
277,"[2, 8]",ищу собаку таксу
278,"[4, 13]",куплю компьютер Mac
279,"[2, 12, 14]",ищу репетитора по физике
280,"[3, 11]",сдам квартиру посуточно
281,"[4, 9]",куплю диван кожаный
282,"[2, 8]",ищу работу дизайнером
283,"[4, 15]",новый холодильник доставка
284,"[4, 13]",куплю телевизор OLED
285,"[2, 8, 9]",ищу студию с ремонтом
286,"[3, 10, 13]",сдам комнату без мебели
287,"[4, 11]",куплю пылесос Xiaomi
288,"[2, 12, 14]",ищу репетитора по русскому
289,"[4, 10, 12]",новая мебель на заказ
290,"[4, 12]",куплю наушники Sony
291,"[2, 9, 11]",ищу мастера по мебели
292,"[3, 7, 9]",сдам дачу на лето
293,"[2, 8, 19]",ищу работу тестировщик ом
294,"[4, 11]",новый телефон Honor
295,"[4, 10]",куплю матрас бу
296,"[2, 8]",ищу собаку бигля
297,"[3, 8, 9]",сдам гараж в центре
298,"[4, 11]",куплю ноутбук Acer
299,"[2, 8, 10, 20]",ищу студию на длительный срок
300,"[4, 9, 10]",новый диван в наличии
301,"[4, 8]",куплю стол обеденный
302,"[2, 7]",ищу врача терапевта
303,"[3, 11, 12]",сдаю квартиру с ремонтом
304,"[4, 10]",куплю миксер Bosch
305,"[2, 12]",ищу подработку вечером
306,"[4, 10]",новая куртка мужская
307,"[4, 13]",куплю телевизор JVC
308,"[2, 12, 14]",ищу репетитора по информатике
309,"[3, 7]",сдам дому моря
310,"[4, 11]",куплю планшет Huawei
311,"[2, 8]",ищу работу менеджером
312,"[4, 11]",новый ноутбук Dell
313,"[4, 10]",куплю кресло компьютерное
314,"[2, 8, 12]",ищу собаку джек рассел
315,"[3, 9, 12]",сдам студию без посредников
316,"[4, 13]",куплю велосипед Giant
317,"[2, 7]",ищу врача хирурга
318,"[4, 11]",новый пылесос доставка
319,"[4, 9]",куплю айфон 13
320,"[3, 10, 13]",сдам комнату для девушки
321,"[4, 15]",куплю холодильник новый
322,"[2, 8]",ищу работу водителем
323,"[4, 9]",новый диван угловой
324,"[2, 8, 9]",ищу студию с мебелью
325,"[3, 7]",сдам дачу недорого
326,"[4, 17]",куплю микроволновку бу
327,"[2, 8]",ищу собаку пуделя
328,"[4, 13]",новый телевизор TCL
329,"[4, 11]",куплю ноутбук Asus
330,"[2, 9]",ищу учителя французского
331,"[2, 12, 14]",ищу репетитора по алгебре
332,"[4, 9, 10]",новая кухня в наличии
333,"[4, 13]",куплю компьютер Dell
334,"[2, 8]",ищу работу продавцом
335,"[4, 13]",куплю телевизор Sharp
336,"[2, 8]",ищу собаку лайку
337,"[5, 10]",продам диван бу
338,[3],2024 год
339,"[2, 8, 21]",ищу работу программистом удаленно
340,"[10, 19, 27]","холодильник сломался, помогите срочно"
341,[8],АВТОМОЙКА РЯДОМ
342,"[8, 10]",телевизор LG 55
343,"[5, 9]",Москва Ikea доставка
344,"[5, 8, 16, 17]",срочно ищу квартиру у метро
345,"[6, 8, 19, 22]","ноутбук не включается, что делать?"
346,"[4, 8, 12]",новый стол Ikea доставка
347,"[5, 10, 11, 18]",продаю кошку в хорошие руки
348,"[6, 8, 10]",Windows 11 не запускается
349,"[5, 16, 17, 22]",продаю Playstation 5 почти новая
350,"[7, 8, 16, 17]",квартира с ремонтом и мебелью
351,"[4, 6, 18]","Avito не открывается, помогите"
352,"[3, 9, 18]",хочу купить велосипед бу
353,"[2, 12, 14]",ищу репетитора по математике
354,"[3, 11]",суши доставка ночью
355,"[4, 10, 11, 19]",нужна помощь в переезде срочно
356,"[4, 6, 9]",айфон 14 про макс
357,"[2, 7, 9]",ищу ключи от машины
358,"[7, 9, 17]",Сбербанк не работает банкомат
359,"[5, 10, 12]",продаю комод бу торг
360,"[4, 9, 13]",куплю цветы розы тюльпаны
361,"[3, 11, 16, 17]",хочу заказать такси в аэропорт
362,"[2, 5, 6, 13, 15]",ищу дом в деревне на лето
363,"[4, 11, 14]",куплю ноутбук для игр
364,"[4, 9, 15]",отдам даром старый шкаф
365,"[2, 9, 11, 18]",ищу мастера по ремонту ноутбуков
366,[9],автосервис поблизости
367,"[5, 11]",продаю iPhone XR
368,"[2, 10, 11, 17]",ищу квартиру в Москве недорого
369,"[5, 15, 17]",собака потерялась на улице
370,"[2, 8, 18]",ищу работу официантом вечером
371,"[5, 12, 19]",подарю котенка хорошим людям
372,"[6, 7, 9]",Samsung A 54 новый
373,"[7, 13]",квартира студия долгосрочно
374,"[5, 9]",Иванов Иван Сергеевич
375,"[2, 14, 16]",ищу автозапчасти на ВАЗ
376,"[7, 14]",сломался пылесос Samsung
377,"[5, 10]",срочно нужен мастер-сантехник
378,"[2, 9]",ищу дешевые авиабилеты
379,"[4, 10, 11]",куплю билеты в театр
380,"[4, 15]",новый холодильник дешево
381,"[5, 7]",iPhone 15 Pro
382,"[5, 10]",ремонт обуви рядом
383,"[3, 10]",сдам комнату студенту
384,"[3, 11]",хочу заказать суши!
