id,predicted_positions,original_text
385,"[6, 14, 20, 23]","ноутбук зависает часто, что делать"
386,"[6, 8, 10]",ЯндексЕ да не работает
387,"[2, 10, 12, 15]",ищу запчасти на ВАЗ 2107
388,"[5, 11]",ремонт iPhone быстро
389,"[3, 9, 16]",хочу купить самокат ребенку
390,"[2, 12, 14]",ищу репетитора по английскому
391,"[3, 11]",сдаю квартиру посуточно
392,"[7, 10]",доставка еды Москва
393,"[5, 11]",продам куртку бу
394,"[4, 10]",куплю колеса зима
395,"[5, 16]",ремонт компьютеров недорого
396,"[5, 9]",продаю стул Ikea
397,"[3, 9]",авто стекло замена
398,"[4, 10, 12]",нужен мастер по мебели
399,"[4, 11]",куплю детскую коляску
400,"[5, 9, 15]",продаю Xbox Series S
401,"[3, 9]",хочу купить мороженое
402,"[5, 11]",ремонт iPhone Москва
403,"[3, 7]",хочу кофе латте
404,"[3, 13, 16]","IKEA закрылась, что делать?"
405,"[2, 9, 12]",ищу подругу для общения
406,"[5, 10]",срочно нужен репетитор
407,"[6, 14]","потерял паспорт, помогите"
408,"[4, 11]",куплю детские вещи
409,"[5, 11]",ремонт iPhone срочно
410,"[2, 6, 7]",ищу авто с пробегом
411,"[4, 10]",куплю iPhone 12
412,"[4, 9]",новый диван доставка
413,"[7, 8, 16]",квартира с ремонтом недорого
414,"[3, 9, 18]",хочу купить телевизор Samsung
415,"[5, 11, 20]",срочно продаю велосипед бу
416,"[2, 10, 13]",ищу студента для помощи
417,"[5, 13]",Москва Сбербанк банкомат
418,"[2, 8, 10]",ищу мебель бу недорого
419,"[6, 10]",ноутбук Asus ROG
420,"[3, 11]",хочу заказать пиццу
421,"[3, 11, 13]",сдаю квартиру на месяц
422,"[2, 9]",ищу дешёвый телефон
423,"[5, 12]",продам монитор бу
424,"[2, 13, 15]",ищу специалиста по ремонту
425,"[4, 10]",куплю гитару недорого
426,"[2, 7, 9]",ищу книгу по истории
427,"[5, 14]",старый телевизор работает
428,"[4, 11]",куплю самокат детский
429,"[2, 9]","ищу собаку, пропала"
430,"[1, 7, 13, 16]",Ая танцую пьяный под дождём
431,"[5, 11, 16, 20]","Курили только сиги, если чё"
432,"[2, 7, 12, 18]",Наш образ жизни станет палачом
433,"[8, 10, 15, 17]",Нисколько не жалею ни очём
434,"[7, 12, 21, 24]","Грустно, когда расписаны все маршруты"
435,"[4, 6, 11, 16]",Когда на часах важны минуты
436,"[0, 3, 5, 10, 15, 21, 27, 28]",И все на свете стало как-то скучно и глупо
437,"[2, 6, 12, 17, 23, 25]","Моя шиза знает, когда нажать на плей"
438,"[1, 4, 8, 15, 23, 25, 30]","Не жди меня родная, закрывай на замок дверь"
439,"[3, 10, 15, 19]","Утро доброе, держи меня фонарь"
440,"[3, 10, 18, 21]","Очки тёмные, спрячьте мне глаза"
441,"[5, 11, 16, 22]","Солнце яркое, прошу согрей меня"
442,"[3, 10, 14, 16]","Было весело, нояб не повторял"
443,"[0, 9]",Я календарь перевернул
444,"[0, 5, 11]",И снова третье сентября
445,"[1, 5, 6, 10]",На фото я твоё взгляну
446,"[1, 8, 10]","Но почему, но почему"
447,"[9, 12, 14, 17]",Расстаться всё же нам пришлось?
448,"[3, 7, 10, 14]",Ведь было всё унас всерьёз
449,[6],Второго сентября
450,"[7, 12]",Журавлей белый клин
451,"[3, 7, 8, 11]",Твоя дочь и мой сын—
452,"[2, 7, 14, 15]",Все хотят теплоты и ласки
453,"[1, 2, 9, 12, 13]","Мы в любовь, как в игру,"
454,"[1, 9]",На холодном ветру
455,[7],Поиграли стобой
456,"[1, 7, 10]",Но пришёл сам собой
457,"[8, 13, 22]","Выцветшая тень, выжженная на"
458,"[8, 17, 21]",Городском ландшафте меня зовёт
459,"[3, 10, 15, 18]",Окна янтарём лижут мне глаза
460,"[4, 5, 12, 19]",Кровь и слепота волокут вперёд
461,[5],Лёгкие опухли
462,"[0, 5, 11]",А морок сквозь толпу
463,"[5, 14]","Манит, игнорируя меня"
464,"[5, 7]",Только бы догнал
465,"[0, 3, 8]",Я его почти догнал
466,"[3, 14]",Тело исполняется огня
467,"[5, 10, 13, 14, 20, 23, 24]","Сердце лупит мне в грудь, как в гонг"
468,"[10, 12, 19]",Расползаясь по сосудам раскатами
469,"[5, 10, 19]",Ветхий город применяет закон
470,"[4, 7, 15, 24, 28, 29, 31]",Чтобы два близнеца оказались разъ я ты ми
471,"[0, 8, 15]","Я давлюсь, изрыгая огонь"
472,[7],Глотками воздуха
473,"[1, 10]",На альвеолах распятыми
474,"[0, 4, 14, 15, 18, 21]",В этом стробоскоп и чес ком кино
475,"[2, 12]",Для достижения рубежа
476,"[2, 4, 11, 19]","Мне не хватает дыхания, но"
477,"[0, 9, 12, 16, 20]",Я продолжаю что есть мочи бежать
478,"[5, 9, 18]",Только меня беспокоит одно
479,"[5, 10, 15]",Лёгкие будто поела ржа
480,"[0, 9, 11, 14]",Я продолжаю за ним бежать
481,"[0, 7, 8, 13, 15, 18]","Я ананас, я такой же как он"
482,"[6, 12, 13, 15, 19]",Колючий внутри и со всех сторон
483,"[1, 5, 7]",Не шути со мной
484,"[0, 11]",Я тропический лев
485,"[6, 22]",Аркадий Укупник—кусающий лжец
486,"[3, 6, 7, 17, 20, 26, 28]","Тот, кто в пятнадцать лет убежал из дома,"
487,"[5, 11, 16, 19, 25, 26]","Врядли поймет того, кто учился в спецшколе."
488,"[3, 4, 8, 12, 19, 28]","Тот, у кого есть хороший жизненный план,"
489,"[5, 10, 16, 17, 23]",Врядли будет думать о чем-то другом.
490,"[1, 5, 8, 9, 15]","Мы пьем чай в старых квартирах,"
491,"[3, 7, 8, 14]","Ждем лета в старых квартирах,"
492,"[0, 6, 16, 19, 23]","В старых квартирах, где есть свет,"
493,"[3, 11, 18]","Газ, телефон, горячая вода,"
494,[10],"Радиоточка, пол-паркет,"
495,"[6, 17, 20]","Санузел раздельный, дом кирпичный,"
496,"[3, 9, 12, 18, 21]","Одна семья, две семьи, три семьи..."
497,"[4, 13]","Много подсобных помещений,"
498,"[5, 6, 18]","Первый и последний-не предлагать,"
499,"[4, 5, 11]","Рядом с метро, центр..."
500,"[2, 10, 13, 15]","Все говорят, что мы в-месте..."
501,"[2, 10, 12, 20, 26, 27]","Все говорят, но немногие знают, в каком."
502,"[0, 2, 7, 11, 15, 24]",А из наших труб идет необычный дым.
503,"[4, 11, 16, 22]",Стой! Опасная зона! Работа мозга!..
504,"[9, 11]",Пожалуйста не умирай
505,"[2, 5, 13]",Или мне придется тоже
506,"[1, 8, 13, 14]",Ты конечно сразу в рай
507,"[1, 3, 8, 11]",Ая не думаю что тоже
508,"[5, 12]",Хочешь сладких апельсинов
509,"[5, 10, 17]",Хочешь вслух рассказ длинный
510,"[5, 6, 12, 15]",Хочешь я взорву все звезды
511,"[2, 8]",Что мешают спать
512,"[9, 15]",Пожалуйста только живи
513,"[1, 3, 9, 10, 14]",Ты же видишь я живу тобою
514,"[3, 11]",Моей огромной любви
515,"[5, 8, 13, 14]",Хватит нам двоим с головою
516,"[5, 9, 10]",Хочешь море с парусами
517,"[5, 10, 15]",Хочешь музык новых самых
518,"[5, 6, 10]",Хочешь я убью соседей
519,"[5, 11, 17]",Хочешь солнце вместо лампы
520,"[5, 7, 14]",Хочешь за окошком Альпы
521,"[5, 6, 11, 14]",Хочешь я отдам все песни
522,"[2, 6, 11, 14]",Про тебя отдам все песни
523,"[0, 6, 10, 16]","Я искала тебя годами долгими,"
524,"[5, 9, 16]",Искала тебя дворами темными.
525,"[0, 9, 10, 15, 20]","В журналах, в кино, среди друзей."
526,"[0, 5, 10, 16, 20]","В день, когда нашла, сума сошла."
527,"[2, 8, 11, 13]","Ты, совсем как во сне,"
528,"[5, 8, 9]","Совсем как в альбомах,"
529,"[2, 3, 11, 15]",Где я рисовала тебя гуашью.
530,"[5, 9, 16, 22]","Дальше были звонки, ночные больше."
531,"[5, 11, 17, 18, 25, 26]","Слезы, нервы, любовь и стрелки в Польше."
532,"[4, 6, 8, 12, 18]","Дети, но не мои, старые зазнобы,"
533,"[5, 11, 16, 18, 24]","Куришь каждые пять, мы устали оба."
534,"[2, 8]",... годами долгими.
535,"[2, 8]",... ночами темными.
536,"[5, 9, 16]","Искала тебя дворами темными,"
537,"[0, 9, 10, 15, 21]","В журналах, в кино, годами долгими,"
538,"[5, 9, 16, 21, 26]","Искала тебя ночами, чами, чами, чами..."
539,[6],Большие города
540,[5],Пустые поезда
541,"[1, 7, 9]",Ни берега ни дна
542,"[2, 10]",Все начинать сначала
543,[7],Холодная война
544,"[0, 5, 8]",И время как вода
545,"[1, 3, 8]",Он не сошел сума
546,"[1, 7, 9]",Ты ничего не знала
547,"[9, 14, 16]",Полковнику никто не пишет
548,"[9, 14, 16]",Полковника никто не ждет
549,"[1, 6]",На линии огня
550,[5],Пустые города
551,"[0, 7]",В которых никогда
552,"[1, 7, 9]",Ты раньше не бывала
553,"[0, 6]",И рвутся поезда
554,"[1, 7]",На тонкие слова
555,"[0, 4, 5, 11, 12, 17, 21, 23, 29]",Я сижу и смотрю в чужое небо из чужого окна
556,"[0, 2, 6, 8, 13, 21]",И не вижу ни одной знакомой звезды.
557,"[0, 5, 7, 11, 19, 24, 25]","Я ходил по всем дорогами туда, и сюда,"
558,"[10, 12, 16, 26]",Обернулся-и не смог разглядеть следы.
559,"[1, 5, 9, 10, 17, 22]","Но если есть в кармане пачка сигарет,"
560,"[5, 8, 10, 13, 15, 20, 22, 33]",Значит все не так уж плохо на сегодняшний день.
561,"[0, 5, 7, 14, 15, 26]","И билет на самолет с серебристым крылом,"
562,"[3, 11, 20, 25, 29]","Что, взлетая, оставляет земле лишь тень."
563,"[0, 5, 7, 12, 16, 25, 28]","И никто не хотел быть виноватым без вина,"
564,"[0, 5, 7, 12, 18, 21]","И никто не хотел руками жар загребать,"
565,"[0, 3, 9, 11, 15, 21, 23]","А без музыки на миру смерть не красна,"
566,"[0, 3, 9, 11, 18]",А без музыки не хочется пропадать.
567,"[8, 11, 12, 16, 20]","Призрачно все в этом мире бушующем,"
568,"[3, 9, 15, 19, 20]",Есть только миг-за него и держись.
569,"[3, 9, 12, 17, 25]","Есть только миг между прошлыми будущим,-"
570,"[5, 7, 17]",Именно он называется жизнь.
571,"[5, 10, 16, 22]","Вечный покой сердце врядли обрадует,"
572,"[5, 14, 19]",Вечный покой-для седых пирамид.
573,"[0, 3, 10, 13, 22, 23]","А для звезды, что сорвалась и падает"
574,"[3, 9, 13, 26]","Есть только миг, ослепительный миг."
575,"[4, 8, 11, 16, 21, 27]","Пусть этот мир вдаль летит сквозь столетия,"
576,"[1, 3, 9, 11, 17, 20]","Но не всегда по дороге мне сним,"
577,"[2, 9, 12, 18, 20, 25]","Чем дорожу, чем рискую на свете я?"
578,"[4, 10, 16, 21]","Мигом одним, только мигом одним."
579,"[6, 10, 21, 24, 28]",Счастье дано повстречать иль беду еще
580,"[3, 9, 15, 19, 20]",Есть только миг-за него и держись!
581,"[4, 10, 11]",Волки уходят в небеса.
582,"[4, 12]",Горят холодные глаза.
583,"[6, 12, 13]",Приказа верить в чудеса
584,[1],Не поступало.
585,"[0, 6, 10, 16]","И каждый день другая цель,"
586,"[1, 6, 10, 12, 16]","То стены гор, то горы стен"
587,"[0, 4, 13]",И ждёт отчаянных гостей
588,[4],Чужая стая.
589,[],"Спиной,"
590,"[0, 5, 6, 9]",К ветру и всё же
591,[8],Вырваться может
592,[5],Чья-то душа.
593,[],"Спасёт,"
594,"[1, 3]",Но не поможет
595,[7],"Чувствую кожей,"
596,[],Пропащая.
597,"[1, 7, 12, 14, 19]","Не помнят слов, не видят снов"
598,"[8, 13]",Переросли своих отцов.
599,"[1, 9, 13]","И, кажется, рука бойцов"
600,[5],Колоть устала.
601,"[1, 5, 10, 11, 13]",По зори слава в их крови
602,"[6, 12, 13]",Хватает смерти и любви
603,"[1, 8, 13, 15]",Но сколько волка не корми
604,"[2, 5]",Ему все мало.
605,[4],"Волки уходят,"
606,[4],Волки уходят...
607,"[2, 4, 8, 11, 19, 27]","Всё из чего мои сомнения сотканы, тонко."
608,"[4, 12, 17, 20, 28]","Какой чудесный день, моя струится лень"
609,"[1, 6]",На грани просветления
610,"[4, 11, 12, 19]",Сияет шамбала и нежится душа
611,"[0, 7]",В нирване воскресения.
612,"[1, 4, 9, 12, 24]","О, как легко мои воспоминания выцвели"
613,"[2, 3, 8, 9, 15, 24]",Кто я такой и почему сбиваются мысли.
614,"[5, 7]","Верхом на звезде,"
615,"[9, 10]","Вцепившись в лучи,"
616,"[0, 5, 7]",С луной на поводке
617,[0],В ночи
618,"[5, 7]",Верхом на звезде
619,"[5, 14]","Несусь навстречу ветрам,"
620,"[0, 11]",К несбывшейся мечте
621,[1],Ис нам
622,"[1, 7, 9]","О, жизнь, ты прекрасна,"
623,"[1, 7, 9, 18]","О, жизнь, ты прекрасна вполне."
624,"[6, 13, 20]",Бываешь немного опасна. О-е.
625,"[5, 8]","Возьми мое сердце,"
626,"[5, 14, 17]","Храни, вспоминай обо мне,"
627,"[5, 9, 12, 15, 17]","Поверь мне, что все не напрасно."
628,"[2, 8]","Над лесом, рекой,"
629,[6],Потерян навсегда
630,[],Покой.
631,"[5, 7]",Верхом на звезде.
632,[],Mitornodiaboloesta.
633,"[4, 5, 9]",Билет в один конец—
634,[],Весна
635,"[0, 6, 10]",И создал этот мир
636,[0],Я сам
637,[3],Верь мне…
638,"[0, 9]",Я маленькая лошадка
639,"[1, 3, 10]",Им не живётся несладко
640,"[2, 8, 13, 16]",Мне трудно нести мою ношу
641,"[7, 12, 14, 16]","Настанет день, ия её брошу"
642,"[1, 5, 10, 15]",Но стою очень много денег
643,"[1, 5, 9, 16]",Ия везу свою большую повозку
644,"[0, 4, 6, 10]",С того на этот берег
645,"[2, 9, 17, 20, 27]","Мне хочется плакать, мне хочется смеяться"
646,"[2, 9, 17, 25, 26]","Мне хочется прыгать, валяться и брыкаться"
647,"[4, 8, 14, 18, 22, 24]","Чтобы были друзья или, хотя бы один"
648,"[2, 10, 13, 17, 18, 22, 29]","Ноя работаю, как вол, в моей тележке кокаин"
649,"[0, 4, 9, 14, 16, 20, 22]","Я умру очень рано, ия знаю об этом"
650,"[4, 8, 10, 17, 22, 26, 32]","Может быть не весной, может быть ранним летом"
651,"[0, 5, 12, 18, 19, 25, 31]","Я люблю слушать песни, и костра нюхать дым"
652,"[1, 7, 10, 22, 23, 27]","Но нельзя мне отвлекаться, я везу кокаин"
653,"[0, 6, 13, 14, 18]","Я устала ужасно, я хочу отдохнуть"
654,"[5, 11, 17, 21, 22, 29]",Съесть мешков десять сена и надолго уснуть
655,"[0, 4, 5, 12, 15, 21, 31, 32]",Я хочу к перелёт ным птицам вклиниться в клин
656,"[1, 7, 14, 16, 22]","Но работа важней, за спиной кокаин"
657,"[2, 10, 11, 18, 20, 26]","Мне противно и трудно, но нельзя отступить"
658,"[3, 4, 11, 16, 20, 21, 28]","Хоть и хочется есть, хоть и хочется пить"
659,"[1, 13, 15, 18, 19, 25, 32]",Мы когда-нибудь за это в адском пламени сгорим
660,"[1, 4, 7, 13, 15, 21, 27]","Но всё это потом, ав данный момент кокаин"
661,"[2, 9, 10, 16]","Мне обидно, и капают слёзы"
662,"[4, 7, 10, 14, 20]",Когда мне под ноги кидают розы
663,"[4, 8, 10, 16, 18, 23]",Когда люди на улицах ив окнах квартир
664,"[3, 12, 13, 23, 26, 28, 32]",Меня встречают и устраивают пир на весь мир
665,"[2, 6, 10, 15]",Мне рады даже малые дети
666,"[2, 7, 11, 19]",Мне машут даже деревьев ветви
667,"[3, 15, 19, 23, 26]","Меня приветствуют все, все, как один"
668,"[0, 8, 10, 15]",Я привезла им новый мир
669,"[0, 8]",Я привезла кокаин
670,"[6, 13, 14, 20, 23, 29]",Впилась занозой в сердце мое стрела Купидона
671,"[6, 14, 15, 22, 24, 30, 32]",Хочется вытащить и никогда не думать об этом
672,"[3, 13, 15, 17, 19, 22, 25, 29]",Боль нестерпима им не до сих пор была незнакома
673,"[5, 16, 22, 27, 32, 37]",Солнце безжалостно выжгло глаза своим ярким светом
674,"[3, 6, 14, 17, 19, 21, 28]","Одна она повсюду, где бы не скрылся я"
675,"[1, 5, 11, 12, 17, 23, 27]",Во всех глазах и лицах только одна она
676,"[5, 8, 14, 17, 19, 20, 23, 33]","Больше нет места, где бы я мог зализывать раны"
677,"[5, 12, 13, 17, 20, 22, 28]",Крылья разбиты и тело мое во власти гангрены
678,"[2, 8, 12, 15, 19, 23, 28]","Сил больше нет, нет сна, лишь страх постоянный"
679,"[3, 8, 12, 13, 17, 23, 24, 29]",Лишь голос твой в моей голове и белые стены
680,"[3, 7]",Лишь одна она
681,"[6, 13, 14, 20, 23, 29]",Впилось занозой в сердце мое стрела Купидона
682,"[6, 12, 17, 19, 26, 27]",Злобный уродец никак не оставит в покое
683,"[4, 9, 16, 20, 25, 26, 33, 34]","Пусть будет больно, силы найду и выдерну с корнем"
684,"[4, 10, 15, 22, 25, 28]","Новая жизнь. Нужно понять, что это такое"
685,[3],Лишь она
686,"[4, 10, 19]",Жизнь иногда выпускает жало
687,"[5, 13, 19]","Стирая прошлое, словно вирус"
688,"[1, 9, 12, 14]",Ик хоккеист уже на сбежала
689,"[0, 2, 8, 11, 13, 16]",И на работе пол не ший минус
690,"[1, 4, 12]",Но наш герой–не сдаётся
691,[4],"Слезы утри,"
692,"[1, 6, 10, 11]",По жизни идёт и смеётся
693,"[2, 5]","Вот он, смотри"
694,"[1, 6, 16, 18]",Он самый счастливый из нас
695,[8],Избранный небесами
696,"[1, 7, 13]",Он Вам–не старый баркас
697,"[0, 6, 7]",А фрегат с парусами
698,"[0, 3, 5, 12]",В чём же причина тогда?
699,"[2, 9]",Три обычные строчки
700,"[3, 6, 10]",Ждут его дома всегда
701,"[2, 8]",Его папины дочки
702,"[1, 9, 15]",Он помогает добрым советом
703,"[0, 6, 12, 14, 19]",И мудрым словом он лечит души
704,"[1, 4, 12, 14, 19]","На все вопросы, он знает ответы"
705,"[5, 15, 18, 25]","Всегда подскажет, как сделать лучше"
706,"[0, 3, 6, 10]",А что его ждёт впереди?
707,"[2, 5, 7, 10]",Там всё не так гладко
708,"[1, 4, 6, 8]",Но всё же он победит
709,[],Парень–загадка
710,"[1, 8]",По минутам осыпается
711,[7],Ожидание невозможного
712,"[5, 10]",Ранним утром просыпается
713,"[1, 9]",От движения неосторожного.
714,"[2, 10, 17]",Как молчание ледяной зимы
715,"[2, 9, 10]","Нас закутал о неизвестностью,"
716,"[4, 7, 12, 21, 27]","Здесь так долго другдруга искали мы,"
717,"[1, 9, 16]","И, конечно, пропали безвести"
718,[],Простится
